"downcase_name","count"
healthy,9577
breast cancer,7324
obesity,6425
hypertension,3953
stroke,3944
depression,3811
prostate cancer,3761
hiv infections,3725
pain,3690
asthma,3342
cancer,3214
"diabetes mellitus, type 2",3024
heart failure,3002
covid-19,2937
colorectal cancer,2862
schizophrenia,2703
diabetes,2689
lung cancer,2654
atrial fibrillation,2388
rheumatoid arthritis,2299
healthy volunteers,2261
covid19,2115
diabetes mellitus,2064
multiple myeloma,2035
type 2 diabetes,2011
parkinson disease,1950
lymphoma,1905
hiv,1802
quality of life,1751
type 2 diabetes mellitus,1717
ovarian cancer,1700
non-small cell lung cancer,1626
leukemia,1572
chronic obstructive pulmonary disease,1566
hepatocellular carcinoma,1553
major depressive disorder,1527
chronic pain,1503
head and neck cancer,1377
alzheimer disease,1363
pregnancy,1315
melanoma,1309
influenza,1260
anesthesia,1243
low back pain,1230
sepsis,1222
acute myeloid leukemia,1218
"pain, postoperative",1216
copd,1206
knee osteoarthritis,1190
myocardial infarction,1183
aging,1179
dementia,1154
parkinson's disease,1139
inflammation,1128
overweight,1092
bipolar disorder,1049
osteoporosis,1022
alzheimer's disease,1003
type 1 diabetes,1002
psoriasis,997
ulcerative colitis,996
physical activity,989
mild cognitive impairment,988
"diabetes mellitus, type 1",978
cardiovascular disease,975
anemia,964
smoking cessation,943
autism spectrum disorder,907
myelodysplastic syndromes,906
"pulmonary disease, chronic obstructive",901
chronic kidney disease,892
traumatic brain injury,882
"osteoarthritis, knee",865
atopic dermatitis,859
atherosclerosis,846
solid tumor,837
fibromyalgia,775
rectal cancer,774
hypercholesterolemia,770
spinal cord injuries,762
fatigue,759
insomnia,753
glioblastoma,741
crohn's disease,702
myopia,699
sleep,685
cognitive impairment,680
colon cancer,678
pneumonia,677
chronic lymphocytic leukemia,666
sickle cell disease,666
migraine,662
sarcoma,662
septic shock,653
overweight and obesity,632
hiv infection,607
pregnancy related,603
vitamin d deficiency,599
weight loss,597
type 1 diabetes mellitus,596
amyotrophic lateral sclerosis,587
contraception,584
end stage renal disease,572
renal cell carcinoma,565
acute lymphoblastic leukemia,560
colorectal neoplasms,554
periodontitis,551
chronic kidney diseases,546
myelodysplastic syndrome,542
metastatic colorectal cancer,527
advanced cancer,524
systemic lupus erythematosus,521
schizoaffective disorder,504
endometriosis,501
acute myocardial infarction,498
dental caries,485
ocular hypertension,482
pulmonary embolism,477
health behavior,475
alcohol use disorder,469
hiv/aids,463
respiratory failure,458
pulmonary arterial hypertension,457
acne vulgaris,452
opioid use,452
venous thromboembolism,449
posttraumatic stress disorder,448
prediabetes,442
cardiac arrest,436
pharmacokinetics,434
myocardial ischemia,432
constipation,427
fallopian tube cancer,427
diabetic macular edema,420
hearing loss,405
prostatic neoplasms,402
"hepatitis c, chronic",400
dry eye,397
depressive disorder,394
nasopharyngeal carcinoma,391
menopause,389
depressive symptoms,388
acute pain,385
adhd,383
idiopathic pulmonary fibrosis,374
dyslipidemia,372
ischemic heart disease,361
age-related macular degeneration,352
healthy participants,350
acute ischemic stroke,347
"arthritis, rheumatoid",347
diarrhea,347
melanoma (skin),342
nicotine dependence,342
chronic disease,334
psoriatic arthritis,334
