,trials_appeared_in,condition_string,after_march
653,197,malignant solid neoplasm,True
758,463,hiv/aids,True
834,4,arterial ischemic stroke,True
1197,8,cytomegalovirus (cmv),True
1574,36,adult solid neoplasm,True
1794,21,bk virus infection,True
1934,30,recruitment,True
2046,4,stage iv oropharyngeal squamous cell carcinoma,True
2077,46,bone diseases,True
2440,106,endocrine system diseases,True
2534,2,stage ii oral cavity squamous cell carcinoma ajcc v6 and v7,True
2843,1,"patients being assessed with nuclear stress testing of the heart using the stress agent regadenoson, lexiscan",True
2969,276,opioid-related disorders,True
3016,2,osteoporosis localized to spine,True
3065,3,contact tracing,True
3241,1,bipolar 1 depression,True
3314,52,breast cancer metastatic,True
3847,296,liver transplantation,True
4054,218,tobacco use,True
4120,57,kidney injury,True
4137,54,hypertension in pregnancy,True
4291,1126,inflammation,True
4302,3725,hiv infections,True
4519,30,stage iiic cutaneous melanoma ajcc v7,True
4660,1,deviated nasal septum - congenital,True
4801,1,stage 0 oropharyngeal squamous cell carcinoma ajcc v6 and v7,True
4921,26,relapsed multiple myeloma,True
5039,10,ventilator-associated bacterial pneumonia,True
5232,92,parents,True
5888,15,cervical spondylotic myelopathy,True
6006,251,head and neck neoplasms,True
6148,42,clinical trial,True
6363,70,recurrent ovarian epithelial cancer,True
6682,20,covid-19 disease,True
6824,2,postoperative gastrointestinal dysfunction,True
6883,384,acute pain,True
7074,3,"nutrition, enteral",True
7154,544,chronic kidney diseases,True
7232,156,glucose metabolism disorders,True
7511,51,advanced renal cell carcinoma,True
7553,1,stage 0 oral cavity squamous cell carcinoma american joint committee on cancer (ajcc) v6 and v7,True
7651,3,early parkinson's disease,True
7654,235,substance use,True
8449,44,cellulite,True
8516,5,hospital-acquired bacterial pneumonia,True
8623,73,"smoking, cigarette",True
8665,1,recurrent or progressive glioblastoma,True
8962,49,cervical ripening,True
9056,22,fathers,True
9112,41,toxicity,True
9210,78,trauma injury,True
9336,4,pediatric pain,True
9535,1240,anesthesia,True
9537,1,"kras p, g12c mutated /advanced metastatic nsclc",True
9771,59,biliary tract neoplasms,True
9810,1,"sunburn, erythema",True
10260,3,severe covid-19 pneumonia,True
10474,24,heterozygous familial hypercholesterolemia,True
10592,60,"stigma, social",True
10637,34,idiopathic parkinson disease,True
10803,7,cardiovascular disease other,True
10855,47,molar incisor hypomineralization,True
10975,110,stage iv prostate cancer,True
11371,22,"liver cirrhosis, biliary",True
11747,60,chronic rhinosinusitis (diagnosis),True
11782,40,stage iv cutaneous melanoma ajcc v6 and v7,True
11790,22,bone metastasis,True
12092,41,advanced adult primary liver cancer,True
12799,20,extensive stage lung small cell carcinoma,True
13795,250,opioid-use disorder,True
13889,21,cervical disc herniation,True
13921,33,emergency department,True
14149,1,leptin receptor deficiency obesity,True
14323,31,coronavirus disease 2019 (covid-19),True
14504,452,opioid use,True
14527,271,plaque psoriasis,True
14638,4,lumbar osteoarthritis,True
14776,46,ketamine,True
15020,8,healthy participant,True
15144,46,alcohol use disorder (aud),True
15417,4,velopharyngeal incompetence due to cleft palate,True
16044,986,mild cognitive impairment,True
16177,27,self-efficacy,True
16282,173,inflammatory response,True
16295,1,chronic hypertension with pre-eclampsia complicating childbirth,True
16398,86,stage iva lung cancer ajcc v8,True
16537,9,psychiatric illness,True
16608,188,attention deficit disorder with hyperactivity,True
16760,446,posttraumatic stress disorder,True
16852,653,septic shock,True
16990,1,hemopneumothorax; traumatic,True
17124,2,exposure to herbicides,True
17170,12,unemployment,True
17185,48,benign prostatic hyperplasia (bph),True
17199,222,sedentary lifestyle,True
17264,37,perioperative care,True
17577,270,"carcinoma, hepatocellular",True
18446,18,colorectal tumors,True
18756,123,pneumococcal infections,True
18857,941,smoking cessation,True
19011,8,"osteoporosis, age-related",True
19029,3,"hocm, hypertrophic obstructive cardiomyopathy",True
19525,1,father - child relations,True
19969,4,stage ivb nasal cavity and paranasal sinus squamous cell carcinoma,True
19988,238,dry eye syndromes,True
20106,631,overweight and obesity,True
20452,31,stage iv squamous cell carcinoma of the lip and oral cavity,True
20541,22,de novo myelodysplastic syndrome,True
20968,200,stage iv breast cancer,True
21012,1,severe sudden sensorineural hearing loss,True
21083,58,adult acute myelomonocytic leukemia (m4),True
21091,102,adult acute myeloid leukemia with del(5q),True
21297,1,transgender adolescents & young adults,True
21360,2,physical activity and sedentary behavior,True
